Last login: Sun Jul  7 09:52:39 on ttys001
cooperzhu@Coopers-MacBook-Air ~ % python3 -m venv env
cooperzhu@Coopers-MacBook-Air ~ % source env/bin/activate
(env) cooperzhu@Coopers-MacBook-Air ~ % /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"

==> Checking for `sudo` access (which may request your password)...
Password:
==> This script will install:
/usr/local/bin/brew
/usr/local/share/doc/homebrew
/usr/local/share/man/man1/brew.1
/usr/local/share/zsh/site-functions/_brew
/usr/local/etc/bash_completion.d/brew
/usr/local/Homebrew
==> The following existing directories will be made group writable:
/usr/local/bin
==> The following existing directories will have their owner set to cooperzhu:
/usr/local/bin
==> The following existing directories will have their group set to admin:
/usr/local/bin
==> The following new directories will be created:
/usr/local/etc
/usr/local/include
/usr/local/lib
/usr/local/sbin
/usr/local/share
/usr/local/var
/usr/local/opt
/usr/local/share/zsh
/usr/local/share/zsh/site-functions
/usr/local/var/homebrew
/usr/local/var/homebrew/linked
/usr/local/Cellar
/usr/local/Caskroom
/usr/local/Frameworks

Press RETURN/ENTER to continue or any other key to abort:
==> /usr/bin/sudo /bin/chmod u+rwx /usr/local/bin
==> /usr/bin/sudo /bin/chmod g+rwx /usr/local/bin
==> /usr/bin/sudo /usr/sbin/chown cooperzhu /usr/local/bin
==> /usr/bin/sudo /usr/bin/chgrp admin /usr/local/bin
==> /usr/bin/sudo /bin/mkdir -p /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /bin/chmod ug=rwx /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /bin/chmod go-w /usr/local/share/zsh /usr/local/share/zsh/site-functions
==> /usr/bin/sudo /usr/sbin/chown cooperzhu /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /usr/bin/chgrp admin /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /bin/mkdir -p /usr/local/Homebrew
==> /usr/bin/sudo /usr/sbin/chown -R cooperzhu:admin /usr/local/Homebrew
==> /usr/bin/sudo /bin/mkdir -p /Users/cooperzhu/Library/Caches/Homebrew
==> /usr/bin/sudo /bin/chmod g+rwx /Users/cooperzhu/Library/Caches/Homebrew
==> /usr/bin/sudo /usr/sbin/chown -R cooperzhu /Users/cooperzhu/Library/Caches/Homebrew
==> Downloading and installing Homebrew...
remote: Enumerating objects: 272974, done.
remote: Counting objects: 100% (690/690), done.
remote: Compressing objects: 100% (370/370), done.
remote: Total 272974 (delta 347), reused 617 (delta 307), pack-reused 272284
Receiving objects: 100% (272974/272974), 82.73 MiB | 2.66 MiB/s, done.
Resolving deltas: 100% (196532/196532), done.
From https://github.com/Homebrew/brew
 * [new branch]            cask-install-receipt -> origin/cask-install-receipt
 * [new branch]            load-internal-cask-json-v3 -> origin/load-internal-cask-json-v3
 * [new branch]            master               -> origin/master
 * [new branch]            pr/17636             -> origin/pr/17636
 * [new branch]            sorbet-strict-public-apis -> origin/sorbet-strict-public-apis
 * [new branch]            srb-strict-utils     -> origin/srb-strict-utils
 * [new tag]               0.1                  -> 0.1
 * [new tag]               0.2                  -> 0.2
 * [new tag]               0.3                  -> 0.3
 * [new tag]               0.4                  -> 0.4
 * [new tag]               0.5                  -> 0.5
 * [new tag]               0.6                  -> 0.6
 * [new tag]               0.7                  -> 0.7
 * [new tag]               0.7.1                -> 0.7.1
 * [new tag]               0.8                  -> 0.8
 * [new tag]               0.8.1                -> 0.8.1
 * [new tag]               0.9                  -> 0.9
 * [new tag]               0.9.1                -> 0.9.1
 * [new tag]               0.9.2                -> 0.9.2
 * [new tag]               0.9.3                -> 0.9.3
 * [new tag]               0.9.4                -> 0.9.4
 * [new tag]               0.9.5                -> 0.9.5
 * [new tag]               0.9.8                -> 0.9.8
 * [new tag]               0.9.9                -> 0.9.9
 * [new tag]               1.0.0                -> 1.0.0
 * [new tag]               1.0.1                -> 1.0.1
 * [new tag]               1.0.2                -> 1.0.2
 * [new tag]               1.0.3                -> 1.0.3
 * [new tag]               1.0.4                -> 1.0.4
 * [new tag]               1.0.5                -> 1.0.5
 * [new tag]               1.0.6                -> 1.0.6
 * [new tag]               1.0.7                -> 1.0.7
 * [new tag]               1.0.8                -> 1.0.8
 * [new tag]               1.0.9                -> 1.0.9
 * [new tag]               1.1.0                -> 1.1.0
 * [new tag]               1.1.1                -> 1.1.1
 * [new tag]               1.1.10               -> 1.1.10
 * [new tag]               1.1.11               -> 1.1.11
 * [new tag]               1.1.12               -> 1.1.12
 * [new tag]               1.1.13               -> 1.1.13
 * [new tag]               1.1.2                -> 1.1.2
 * [new tag]               1.1.3                -> 1.1.3
 * [new tag]               1.1.4                -> 1.1.4
 * [new tag]               1.1.5                -> 1.1.5
 * [new tag]               1.1.6                -> 1.1.6
 * [new tag]               1.1.7                -> 1.1.7
 * [new tag]               1.1.8                -> 1.1.8
 * [new tag]               1.1.9                -> 1.1.9
 * [new tag]               1.2.0                -> 1.2.0
 * [new tag]               1.2.1                -> 1.2.1
 * [new tag]               1.2.2                -> 1.2.2
 * [new tag]               1.2.3                -> 1.2.3
 * [new tag]               1.2.4                -> 1.2.4
 * [new tag]               1.2.5                -> 1.2.5
 * [new tag]               1.2.6                -> 1.2.6
 * [new tag]               1.3.0                -> 1.3.0
 * [new tag]               1.3.1                -> 1.3.1
 * [new tag]               1.3.2                -> 1.3.2
 * [new tag]               1.3.3                -> 1.3.3
 * [new tag]               1.3.4                -> 1.3.4
 * [new tag]               1.3.5                -> 1.3.5
 * [new tag]               1.3.6                -> 1.3.6
 * [new tag]               1.3.7                -> 1.3.7
 * [new tag]               1.3.8                -> 1.3.8
 * [new tag]               1.3.9                -> 1.3.9
 * [new tag]               1.4.0                -> 1.4.0
 * [new tag]               1.4.1                -> 1.4.1
 * [new tag]               1.4.2                -> 1.4.2
 * [new tag]               1.4.3                -> 1.4.3
 * [new tag]               1.5.0                -> 1.5.0
 * [new tag]               1.5.1                -> 1.5.1
 * [new tag]               1.5.10               -> 1.5.10
 * [new tag]               1.5.11               -> 1.5.11
 * [new tag]               1.5.12               -> 1.5.12
 * [new tag]               1.5.13               -> 1.5.13
 * [new tag]               1.5.14               -> 1.5.14
 * [new tag]               1.5.2                -> 1.5.2
 * [new tag]               1.5.3                -> 1.5.3
 * [new tag]               1.5.4                -> 1.5.4
 * [new tag]               1.5.5                -> 1.5.5
 * [new tag]               1.5.6                -> 1.5.6
 * [new tag]               1.5.7                -> 1.5.7
 * [new tag]               1.5.8                -> 1.5.8
 * [new tag]               1.5.9                -> 1.5.9
 * [new tag]               1.6.0                -> 1.6.0
